#Release 14.6 - par P.68d (nt64)
#Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

#Tue Oct 08 17:32:50 2013

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       ddr2_tb_top_map.ncd
#OUTPUT FILE:      ddr2_tb_top_pad.csv
#PART TYPE:        xc5vlx110t
#SPEED GRADE:      -1
#PACKAGE:          ff1136
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
A26,,IOBS,IO_L10N_CC_23,UNUSED,,23,,,,,,,,,
A27,,,GND,,,,,,,,,,,,
A28,,IOBS,IO_L14N_VREF_23,UNUSED,,23,,,,,,,,,
A29,,IOBM,IO_L14P_23,UNUSED,,23,,,,,,,,,
A30,,IOBM,IO_L19P_23,UNUSED,,23,,,,,,,,,
A31,,IOBS,IO_L16N_23,UNUSED,,23,,,,,,,,,
A32,,,GND,,,,,,,,,,,,
A33,app_wdf_data<83>,IOB,IO_L0N_11,OUTPUT,LVCMOS25*,11,12,SLOW,,,,UNLOCATED,NO,NONE,
AA1,,IPAD,MGTRXN1_114,UNUSED,,,,,,,,,,,
AA2,,,GND,,,,,,,,,,,,
AA3,,,MGTAVCC_114,,,,,,,,,,,,
AA4,,,MGTAVCC_114,,,,,,,,,,,,
AA5,rd_data_fifo_out<4>,IOB,IO_L2P_18,INPUT,LVCMOS25*,18,,,,NONE,,UNLOCATED,NO,NONE,
AA6,rd_data_fifo_out<12>,IOB,IO_L6P_18,INPUT,LVCMOS25*,18,,,,NONE,,UNLOCATED,NO,NONE,
AA7,,,GND,,,,,,,,,,,,
AA8,rd_data_fifo_out<46>,IOB,IO_L3P_22,INPUT,LVCMOS25*,22,,,,NONE,,UNLOCATED,NO,NONE,
AA9,rd_data_fifo_out<47>,IOB,IO_L3N_22,INPUT,LVCMOS25*,22,,,,NONE,,UNLOCATED,NO,NONE,
AA10,rd_data_fifo_out<43>,IOB,IO_L1N_22,INPUT,LVCMOS25*,22,,,,NONE,,UNLOCATED,NO,NONE,
AA11,,,GND,,,,,,,,,,,,
AA12,,,VCCINT,,,,,,,,1.0,,,,
AA13,,,GND,,,,,,,,,,,,
AA14,,,VCCINT,,,,,,,,1.0,,,,
AA15,,,GND,,,,,,,,,,,,
AA16,,,VCCINT,,,,,,,,1.0,,,,
AA17,,,GND,,,,,,,,,,,,
AA18,,,VCCINT,,,,,,,,1.0,,,,
AA19,,,GND,,,,,,,,,,,,
AA20,,,VCCINT,,,,,,,,1.0,,,,
AA21,,,GND,,,,,,,,,,,,
AA22,,,VCCO_0,,,0,,,,,any******,,,,
AA23,,,GND,,,,,,,,,,,,
AA24,,IOBS,IO_L2N_21,UNUSED,,21,,,,,,,,,
AA25,,IOBM,IO_L0P_21,UNUSED,,21,,,,,,,,,
AA26,,IOBS,IO_L0N_21,UNUSED,,21,,,,,,,,,
AA27,,,GND,,,,,,,,,,,,
AA28,,IOBS,IO_L5N_21,UNUSED,,21,,,,,,,,,
AA29,rd_data_fifo_out<121>,IOB,IO_L11P_CC_17,INPUT,LVCMOS25*,17,,,,NONE,,UNLOCATED,NO,NONE,
AA30,rd_data_fifo_out<122>,IOB,IO_L11N_CC_17,INPUT,LVCMOS25*,17,,,,NONE,,UNLOCATED,NO,NONE,
AA31,rd_data_fifo_out<118>,IOB,IO_L9N_CC_17,INPUT,LVCMOS25*,17,,,,NONE,,UNLOCATED,NO,NONE,
AA32,,,VCCO_13,,,13,,,,,2.50,,,,
AA33,app_wdf_data<123>,IOB,IO_L2N_SM6N_13,OUTPUT,LVCMOS25*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AA34,,IOBM,IO_L3P_SM5P_13,UNUSED,,13,,,,,,,,,
AB1,,IPAD,MGTRXP1_114,UNUSED,,,,,,,,,,,
AB2,,OPAD,MGTTXN1_114,UNUSED,,,,,,,,,,,
AB3,,,MGTAVCCPLL_114,,,,,,,,,,,,
AB4,,,GND,,,,,,,,,,,,
AB5,rd_data_fifo_out<5>,IOB,IO_L2N_18,INPUT,LVCMOS25*,18,,,,NONE,,UNLOCATED,NO,NONE,
AB6,rd_data_fifo_out<2>,IOB,IO_L1P_18,INPUT,LVCMOS25*,18,,,,NONE,,UNLOCATED,NO,NONE,
AB7,rd_data_fifo_out<3>,IOB,IO_L1N_18,INPUT,LVCMOS25*,18,,,,NONE,,UNLOCATED,NO,NONE,
AB8,rd_data_fifo_out<51>,IOB,IO_L5N_22,INPUT,LVCMOS25*,22,,,,NONE,,UNLOCATED,NO,NONE,
AB9,,,VCCO_18,,,18,,,,,2.50,,,,
AB10,rd_data_fifo_out<42>,IOB,IO_L1P_22,INPUT,LVCMOS25*,22,,,,NONE,,UNLOCATED,NO,NONE,
AB11,,,VCCAUX,,,,,,,,2.5,,,,
AB12,,,GND,,,,,,,,,,,,
AB13,,,VCCINT,,,,,,,,1.0,,,,
AB14,,,GND,,,,,,,,,,,,
AB15,,,TCK_0,,,,,,,,,,,,
AB16,,,GND,,,,,,,,,,,,
AB17,,,VCCINT,,,,,,,,1.0,,,,
AB18,,,GND,,,,,,,,,,,,
AB19,,,VCCINT,,,,,,,,1.0,,,,
AB20,,,GND,,,,,,,,,,,,
AB21,,,VCCINT,,,,,,,,1.0,,,,
AB22,,,GND,,,,,,,,,,,,
AB23,,,RSVD_0,,,,,,,,,,,,
AB24,,,GND,,,,,,,,,,,,
AB25,,IOBM,IO_L3P_21,UNUSED,,21,,,,,,,,,
AB26,,IOBS,IO_L3N_21,UNUSED,,21,,,,,,,,,
AB27,,IOBM,IO_L1P_21,UNUSED,,21,,,,,,,,,
AB28,,IOBM,IO_L5P_21,UNUSED,,21,,,,,,,,,
AB29,,,VCCO_13,,,13,,,,,2.50,,,,
AB30,rd_data_fifo_out<119>,IOB,IO_L10P_CC_17,INPUT,LVCMOS25*,17,,,,NONE,,UNLOCATED,NO,NONE,
AB31,rd_data_fifo_out<117>,IOB,IO_L9P_CC_17,INPUT,LVCMOS25*,17,,,,NONE,,UNLOCATED,NO,NONE,
AB32,app_af_addr<4>,IOB,IO_L6N_SM3N_13,OUTPUT,LVCMOS25*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AB33,app_af_addr<6>,IOB,IO_L7N_SM2N_13,OUTPUT,LVCMOS25*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AB34,,,GND,,,,,,,,,,,,
AC2,,OPAD,MGTTXP1_114,UNUSED,,,,,,,,,,,
AC3,,,MGTAVTTTX_114,,,,,,,,,,,,
AC4,rd_data_fifo_out<0>,IOB,IO_L0P_18,INPUT,LVCMOS25*,18,,,,NONE,,UNLOCATED,NO,NONE,
AC5,rd_data_fifo_out<1>,IOB,IO_L0N_18,INPUT,LVCMOS25*,18,,,,NONE,,UNLOCATED,NO,NONE,
AC6,,,VCCO_18,,,18,,,,,2.50,,,,
AC7,rd_data_fifo_out<6>,IOB,IO_L3P_18,INPUT,LVCMOS25*,18,,,,NONE,,UNLOCATED,NO,NONE,
AC8,rd_data_fifo_out<50>,IOB,IO_L5P_22,INPUT,LVCMOS25*,22,,,,NONE,,UNLOCATED,NO,NONE,
AC9,rd_data_fifo_out<55>,IOB,IO_L7N_22,INPUT,LVCMOS25*,22,,,,NONE,,UNLOCATED,NO,NONE,
AC10,rd_data_fifo_out<54>,IOB,IO_L7P_22,INPUT,LVCMOS25*,22,,,,NONE,,UNLOCATED,NO,NONE,
AC11,,,GND,,,,,,,,,,,,
AC12,,,VCCAUX,,,,,,,,2.5,,,,
AC13,,,GND,,,,,,,,,,,,
AC14,,,TMS_0,,,,,,,,,,,,
AC15,,,TDI_0,,,,,,,,,,,,
AC16,,,VCCINT,,,,,,,,1.0,,,,
AC17,,,GND,,,,,,,,,,,,
AC18,,,VCCINT,,,,,,,,1.0,,,,
AC19,,,GND,,,,,,,,,,,,
AC20,,,VCCINT,,,,,,,,1.0,,,,
AC21,,,GND,,,,,,,,,,,,
AC22,,,M1_0,,,,,,,,,,,,
AC23,,,RSVD_0,,,,,,,,,,,,
AC24,,IOBS,IO_L17N_21,UNUSED,,21,,,,,,,,,
AC25,,IOBM,IO_L17P_21,UNUSED,,21,,,,,,,,,
AC26,,,GND,,,,,,,,,,,,
AC27,,IOBS,IO_L1N_21,UNUSED,,21,,,,,,,,,
AC28,,IOBM,IO_L4P_21,UNUSED,,21,,,,,,,,,
AC29,rd_data_fifo_out<126>,IOB,IO_L13N_17,INPUT,LVCMOS25*,17,,,,NONE,,UNLOCATED,NO,NONE,
AC30,rd_data_fifo_out<120>,IOB,IO_L10N_CC_17,INPUT,LVCMOS25*,17,,,,NONE,,UNLOCATED,NO,NONE,
AC31,,,GND,,,,,,,,,,,,
AC32,app_af_addr<3>,IOB,IO_L6P_SM3P_13,OUTPUT,LVCMOS25*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AC33,app_af_addr<7>,IOB,IO_L7P_SM2P_13,OUTPUT,LVCMOS25*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AC34,app_af_addr<1>,IOB,IO_L5P_SM4P_13,OUTPUT,LVCMOS25*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AD2,,OPAD,MGTTXP0_118,UNUSED,,,,,,,,,,,
AD3,,,MGTAVTTTX_118,,,,,,,,,,,,
AD4,rd_data_fifo_out<10>,IOB,IO_L5P_18,INPUT,LVCMOS25*,18,,,,NONE,,UNLOCATED,NO,NONE,
AD5,rd_data_fifo_out<11>,IOB,IO_L5N_18,INPUT,LVCMOS25*,18,,,,NONE,,UNLOCATED,NO,NONE,
AD6,rd_data_fifo_out<14>,IOB,IO_L7P_18,INPUT,LVCMOS25*,18,,,,NONE,,UNLOCATED,NO,NONE,
AD7,rd_data_fifo_out<7>,IOB,IO_L3N_18,INPUT,LVCMOS25*,18,,,,NONE,,UNLOCATED,NO,NONE,
AD8,,,GND,,,,,,,,,,,,
AD9,rd_data_fifo_out<59>,IOB,IO_L9N_CC_22,INPUT,LVCMOS25*,22,,,,NONE,,UNLOCATED,NO,NONE,
AD10,rd_data_fifo_out<60>,IOB,IO_L10P_CC_22,INPUT,LVCMOS25*,22,,,,NONE,,UNLOCATED,NO,NONE,
AD11,rd_data_fifo_out<61>,IOB,IO_L10N_CC_22,INPUT,LVCMOS25*,22,,,,NONE,,UNLOCATED,NO,NONE,
AD12,,,GND,,,,,,,,,,,,
AD13,,,VCCINT,,,,,,,,1.0,,,,
AD14,,,TDO_0,,,,,,,,,,,,
AD15,,,D_OUT_BUSY_0,,,,,,,,,,,,
AD16,,,GND,,,,,,,,,,,,
AD17,,,VCCINT,,,,,,,,1.0,,,,
AD18,,,GND,,,,,,,,,,,,
AD19,rd_data_fifo_out<98>,IOB,IO_L9N_D0_FS0_2,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
AD20,rd_data_valid,IOB,IO_L7N_D4_2,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
AD21,,,M0_0,,,,,,,,,,,,
AD22,,,M2_0,,,,,,,,,,,,
AD23,,,VCCO_0,,,0,,,,,any******,,,,
AD24,,IOBM,IO_L19P_21,UNUSED,,21,,,,,,,,,
AD25,,IOBS,IO_L18N_21,UNUSED,,21,,,,,,,,,
AD26,,IOBM,IO_L18P_21,UNUSED,,21,,,,,,,,,
AD27,,IOBS,IO_L4N_VREF_21,UNUSED,,21,,,,,,,,,
AD28,,,GND,,,,,,,,,,,,
AD29,rd_data_fifo_out<130>,IOB,IO_L15N_17,INPUT,LVCMOS25*,17,,,,NONE,,UNLOCATED,NO,NONE,
AD30,rd_data_fifo_out<125>,IOB,IO_L13P_17,INPUT,LVCMOS25*,17,,,,NONE,,UNLOCATED,NO,NONE,
AD31,rd_data_fifo_out<123>,IOB,IO_L12P_VRN_17,INPUT,LVCMOS25*,17,,,,NONE,,UNLOCATED,NO,NONE,
AD32,app_af_addr<13>,IOB,IO_L11P_CC_13,OUTPUT,LVCMOS25*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AD33,,,VCCO_17,,,17,,,,,2.50,,,,
AD34,app_af_addr<2>,IOB,IO_L5N_SM4N_13,OUTPUT,LVCMOS25*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AE1,,IPAD,MGTRXP0_118,UNUSED,,,,,,,,,,,
AE2,,OPAD,MGTTXN0_118,UNUSED,,,,,,,,,,,
AE3,,,MGTAVTTRX_118,,,,,,,,,,,,
AE4,,,GND,,,,,,,,,,,,
AE5,,,GND,,,,,,,,,,,,
AE6,rd_data_fifo_out<15>,IOB,IO_L7N_18,INPUT,LVCMOS25*,18,,,,NONE,,UNLOCATED,NO,NONE,
AE7,rd_data_fifo_out<18>,IOB,IO_L9P_CC_18,INPUT,LVCMOS25*,18,,,,NONE,,UNLOCATED,NO,NONE,
AE8,rd_data_fifo_out<58>,IOB,IO_L9P_CC_22,INPUT,LVCMOS25*,22,,,,NONE,,UNLOCATED,NO,NONE,
AE9,rd_data_fifo_out<65>,IOB,IO_L12N_VRP_22,INPUT,LVCMOS25*,22,,,,NONE,,UNLOCATED,NO,NONE,
AE10,,,GND,,,,,,,,,,,,
AE11,rd_data_fifo_out<73>,IOB,IO_L16N_22,INPUT,LVCMOS25*,22,,,,NONE,,UNLOCATED,NO,NONE,
AE12,app_wdf_afull,IOB,IO_L0N_CC_RS0_2,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
AE13,app_af_wren,IOB,IO_L0P_CC_RS1_2,OUTPUT,LVCMOS25*,2,12,SLOW,,,,UNLOCATED,NO,NONE,
AE14,,IOBM,IO_L4P_FCS_B_2,UNUSED,,2,,,,,,,,,
AE15,,,GND,,,,,,,,,,,,
AE16,,IOBS,IO_L6N_D6_2,UNUSED,,2,,,,,,,,,
AE17,rd_data_fifo_out<138>,IOB,IO_L8N_D2_FS2_2,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
AE18,rd_data_fifo_out<96>,IOB,IO_L8N_CC_GC_4,INPUT,LVCMOS25*,4,,,,NONE,,UNLOCATED,NO,NONE,
AE19,rd_data_fifo_out<139>,IOB,IO_L9P_D1_FS1_2,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
AE20,,,GND,,,,,,,,,,,,
AE21,rd_data_fifo_out<99>,IOB,IO_L7P_D5_2,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
AE22,app_af_addr<27>,IOB,IO_L3P_A21_2,OUTPUT,LVCMOS25*,2,12,SLOW,,,,UNLOCATED,NO,NONE,
AE23,,IOBS,IO_L3N_A20_2,UNUSED,,2,,,,,,,,,
AE24,,IOBS,IO_L19N_21,UNUSED,,21,,,,,,,,,
AE25,,,GND,,,,,,,,,,,,
AE26,,IOBS,IO_L16N_21,UNUSED,,21,,,,,,,,,
AE27,,IOBM,IO_L16P_21,UNUSED,,21,,,,,,,,,
AE28,,IOBM,IO_L7P_21,UNUSED,,21,,,,,,,,,
AE29,rd_data_fifo_out<129>,IOB,IO_L15P_17,INPUT,LVCMOS25*,17,,,,NONE,,UNLOCATED,NO,NONE,
AE30,,,VCCO_17,,,17,,,,,2.50,,,,
AE31,rd_data_fifo_out<124>,IOB,IO_L12N_VRP_17,INPUT,LVCMOS25*,17,,,,NONE,,UNLOCATED,NO,NONE,
AE32,app_af_addr<14>,IOB,IO_L11N_CC_13,OUTPUT,LVCMOS25*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AE33,app_af_addr<8>,IOB,IO_L8N_CC_SM1N_13,OUTPUT,LVCMOS25*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AE34,app_af_addr<10>,IOB,IO_L9N_CC_SM0N_13,OUTPUT,LVCMOS25*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AF1,,IPAD,MGTRXN0_118,UNUSED,,,,,,,,,,,
AF2,,,GND,,,,,,,,,,,,
AF3,,IPAD,MGTREFCLKN_118,UNUSED,,,,,,,,,,,
AF4,,IPAD,MGTREFCLKP_118,UNUSED,,,,,,,,,,,
AF5,rd_data_fifo_out<21>,IOB,IO_L10N_CC_18,INPUT,LVCMOS25*,18,,,,NONE,,UNLOCATED,NO,NONE,
AF6,rd_data_fifo_out<19>,IOB,IO_L9N_CC_18,INPUT,LVCMOS25*,18,,,,NONE,,UNLOCATED,NO,NONE,
AF7,,,VCCO_22,,,22,,,,,2.50,,,,
AF8,rd_data_fifo_out<64>,IOB,IO_L12P_VRN_22,INPUT,LVCMOS25*,22,,,,NONE,,UNLOCATED,NO,NONE,
AF9,rd_data_fifo_out<68>,IOB,IO_L14P_22,INPUT,LVCMOS25*,22,,,,NONE,,UNLOCATED,NO,NONE,
AF10,rd_data_fifo_out<69>,IOB,IO_L14N_VREF_22,INPUT,LVCMOS25*,22,,,,NONE,,UNLOCATED,NO,NONE,
AF11,rd_data_fifo_out<72>,IOB,IO_L16P_22,INPUT,LVCMOS25*,22,,,,NONE,,UNLOCATED,NO,NONE,
AF12,,,GND,,,,,,,,,,,,
AF13,,IOBM,IO_L2P_A23_2,UNUSED,,2,,,,,,,,,
AF14,,IOBS,IO_L4N_VREF_FOE_B_MOSI_2,UNUSED,,2,,,,,,,,,
AF15,,IOBM,IO_L6P_D7_2,UNUSED,,2,,,,,,,,,
AF16,,IOBM,IO_L8P_D3_2,UNUSED,,2,,,,,,,,,
AF17,,,GND,,,,,,,,,,,,
AF18,rd_data_fifo_out<95>,IOB,IO_L8P_CC_GC_4,INPUT,LVCMOS25*,4,,,,NONE,,UNLOCATED,NO,NONE,
AF19,rd_data_fifo_out<92>,IOB,IO_L6N_GC_4,INPUT,LVCMOS25*,4,,,,NONE,,UNLOCATED,NO,NONE,
AF20,,IOBM,IO_L5P_FWE_B_2,UNUSED,,2,,,,,,,,,
AF21,error,IOB,IO_L5N_CSO_B_2,OUTPUT,LVCMOS25*,2,12,SLOW,,,,UNLOCATED,NO,NONE,
AF22,,,GND,,,,,,,,,,,,
AF23,rst0,IOB,IO_L1P_CC_A25_2,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
AF24,,IOBM,IO_L13P_21,UNUSED,,21,,,,,,,,,
AF25,,IOBM,IO_L15P_21,UNUSED,,21,,,,,,,,,
AF26,,IOBS,IO_L15N_21,UNUSED,,21,,,,,,,,,
AF27,,,GND,,,,,,,,,,,,
AF28,,IOBS,IO_L7N_21,UNUSED,,21,,,,,,,,,
AF29,rd_data_fifo_out<133>,IOB,IO_L17P_17,INPUT,LVCMOS25*,17,,,,NONE,,UNLOCATED,NO,NONE,
AF30,rd_data_fifo_out<134>,IOB,IO_L17N_17,INPUT,LVCMOS25*,17,,,,NONE,,UNLOCATED,NO,NONE,
AF31,rd_data_fifo_out<127>,IOB,IO_L14P_17,INPUT,LVCMOS25*,17,,,,NONE,,UNLOCATED,NO,NONE,
AF32,,,GND,,,,,,,,,,,,
AF33,app_af_addr<5>,IOB,IO_L8P_CC_SM1P_13,OUTPUT,LVCMOS25*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AF34,app_af_addr<9>,IOB,IO_L9P_CC_SM0P_13,OUTPUT,LVCMOS25*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AG1,,IPAD,MGTRXN1_118,UNUSED,,,,,,,,,,,
AG2,,,GND,,,,,,,,,,,,
AG3,,,MGTAVCC_118,,,,,,,,,,,,
AG4,,,MGTAVCC_118,,,,,,,,,,,,
AG5,rd_data_fifo_out<20>,IOB,IO_L10P_CC_18,INPUT,LVCMOS25*,18,,,,NONE,,UNLOCATED,NO,NONE,
AG6,rd_data_fifo_out<25>,IOB,IO_L12N_VRP_18,INPUT,LVCMOS25*,18,,,,NONE,,UNLOCATED,NO,NONE,
AG7,rd_data_fifo_out<29>,IOB,IO_L14N_VREF_18,INPUT,LVCMOS25*,18,,,,NONE,,UNLOCATED,NO,NONE,
AG8,rd_data_fifo_out<76>,IOB,IO_L18P_22,INPUT,LVCMOS25*,22,,,,NONE,,UNLOCATED,NO,NONE,
AG9,,,GND,,,,,,,,,,,,
AG10,rd_data_fifo_out<78>,IOB,IO_L19P_22,INPUT,LVCMOS25*,22,,,,NONE,,UNLOCATED,NO,NONE,
AG11,rd_data_fifo_out<79>,IOB,IO_L19N_22,INPUT,LVCMOS25*,22,,,,NONE,,UNLOCATED,NO,NONE,
AG12,phy_init_done,IOB,IO_L2N_A22_2,INPUT,LVCMOS25*,2,,,,NONE,,UNLOCATED,NO,NONE,
AG13,rd_data_fifo_out<82>,IOB,IO_L1N_GC_D12_4,INPUT,LVCMOS25*,4,,,,NONE,,UNLOCATED,NO,NONE,
AG14,,,VCCO_4,,,4,,,,,2.50,,,,
AG15,rd_data_fifo_out<90>,IOB,IO_L5N_GC_4,INPUT,LVCMOS25*,4,,,,NONE,,UNLOCATED,NO,NONE,
AG16,rd_data_fifo_out<94>,IOB,IO_L7N_GC_VRP_4,INPUT,LVCMOS25*,4,,,,NONE,,UNLOCATED,NO,NONE,
AG17,error_cmp,IOB,IO_L9N_CC_GC_4,OUTPUT,LVCMOS25*,4,12,SLOW,,,,UNLOCATED,NO,NONE,
AG18,rd_data_fifo_out<91>,IOB,IO_L6P_GC_4,INPUT,LVCMOS25*,4,,,,NONE,,UNLOCATED,NO,NONE,
AG19,,,GND,,,,,,,,,,,,
AG20,rd_data_fifo_out<88>,IOB,IO_L4N_GC_VREF_4,INPUT,LVCMOS25*,4,,,,NONE,,UNLOCATED,NO,NONE,
AG21,rd_data_fifo_out<87>,IOB,IO_L4P_GC_4,INPUT,LVCMOS25*,4,,,,NONE,,UNLOCATED,NO,NONE,
AG22,clk0,IOB,IO_L0P_GC_D15_4,INPUT,LVCMOS25*,4,,,,NONE,,UNLOCATED,NO,NONE,
AG23,,IOBS,IO_L1N_CC_A24_2,UNUSED,,2,,,,,,,,,
AG24,,,GND,,,,,,,,,,,,
AG25,,IOBS,IO_L13N_21,UNUSED,,21,,,,,,,,,
AG26,,IOBS,IO_L14N_VREF_21,UNUSED,,21,,,,,,,,,
AG27,,IOBM,IO_L14P_21,UNUSED,,21,,,,,,,,,
AG28,,IOBM,IO_L6P_21,UNUSED,,21,,,,,,,,,
AG29,,,GND,,,,,,,,,,,,
AG30,app_af_cmd<2>,IOB,IO_L19N_17,OUTPUT,LVCMOS25*,17,12,SLOW,,,,UNLOCATED,NO,NONE,
AG31,rd_data_fifo_out<128>,IOB,IO_L14N_VREF_17,INPUT,LVCMOS25*,17,,,,NONE,,UNLOCATED,NO,NONE,
AG32,app_af_addr<19>,IOB,IO_L14P_13,OUTPUT,LVCMOS25*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AG33,app_af_addr<15>,IOB,IO_L12P_VRN_13,OUTPUT,LVCMOS25*,13,12,SLOW,,,,UNLOCATED,NO,NONE,
AG34,,,GND,,,,,,,,,,,,
AH1,,IPAD,MGTRXP1_118,UNUSED,,,,,,,,,,,
AH2,,OPAD,MGTTXN1_118,UNUSED,,,,,,,,,,,
AH3,,,MGTAVCCPLL_118,,,,,,,,,,,,
AH4,,,GND,,,,,,,,,,,,
AH5,rd_data_fifo_out<24>,IOB,IO_L12P_VRN_18,INPUT,LVCMOS25*,18,,,,NONE,,UNLOCATED,NO,NONE,
AH6,,,GND,,,,,,,,,,,,
AH7,rd_data_fifo_out<28>,IOB,IO_L14P_18,INPUT,LVCMOS25*,18,,,,NONE,,UNLOCATED,NO,NONE,
AH8,rd_data_fifo_out<77>,IOB,IO_L18N_22,INPUT,LVCMOS25*,22,,,,NONE,,UNLOCATED,NO,NONE,
AH9,rd_data_fifo_out<74>,IOB,IO_L17P_22,INPUT,LVCMOS25*,22,,,,NONE,,UNLOCATED,NO,NONE,
AH10,rd_data_fifo_out<75>,IOB,IO_L17N_22,INPUT,LVCMOS25*,22,,,,NONE,,UNLOCATED,NO,NONE,
AH11,,,VCCO_22,,,22,,,,,2.50,,,,
AH12,rd_data_fifo_out<81>,IOB,IO_L1P_GC_D13_4,INPUT,LVCMOS25*,4,,,,NONE,,UNLOCATED,NO,NONE,
AH13,rd_data_fifo_out<86>,IOB,IO_L3N_GC_D8_4,INPUT,LVCMOS25*,4,,,,NONE,,UNLOCATED,NO,NONE,
AH14,rd_data_fifo_out<85>,IOB,IO_L3P_GC_D9_4,INPUT,LVCMOS25*,4,,,,NONE,,UNLOCATED,NO,NONE,
AH15,rd_data_fifo_out<89>,IOB,IO_L5P_GC_4,INPUT,LVCMOS25*,4,,,,NONE,,UNLOCATED,NO,NONE,
AH16,,,GND,,,,,,,,,,,,
AH17,rd_data_fifo_out<93>,IOB,IO_L7P_GC_VRN_4,INPUT,LVCMOS25*,4,,,,NONE,,UNLOCATED,NO,NONE,
AH18,rd_data_fifo_out<97>,IOB,IO_L9P_CC_GC_4,INPUT,LVCMOS25*,4,,,,NONE,,UNLOCATED,NO,NONE,
AH19,rd_data_fifo_out<84>,IOB,IO_L2N_GC_D10_4,INPUT,LVCMOS25*,4,,,,NONE,,UNLOCATED,NO,NONE,
AH20,rd_data_fifo_out<83>,IOB,IO_L2P_GC_D11_4,INPUT,LVCMOS25*,4,,,,NONE,,UNLOCATED,NO,NONE,
