Release 14.6 - par P.68d (nt64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Wed Sep 18 07:10:31 2013


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       mig_30_map.ncd
OUTPUT FILE:      mig_30_pad.txt
PART TYPE:        xc5vlx50t
SPEED GRADE:      -1
PACKAGE:          ff1136

Pinout by Pin Number:

+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name          |Pin Usage|Pin Name                |Direction           |IO Standard       |IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|A19       |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|A20       |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|A21       |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|A22       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|A23       |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|A24       |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|A25       |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|A26       |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|A27       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|A28       |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|A29       |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|A30       |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|A31       |                     |         |NC                      |                    |                  |              |          |         |           |         |         |          |           |                |
|A32       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|A33       |ddr2_dq<49>          |IOB      |IO_L0N_11               |BIDIR               |SSTL18_II_DCI     |11            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|AA1       |                     |IPAD     |MGTRXN1_114             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|AA2       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AA3       |                     |         |MGTAVCC_114             |                    |                  |              |          |         |           |         |         |          |           |                |
|AA4       |                     |         |MGTAVCC_114             |                    |                  |              |          |         |           |         |         |          |           |                |
|AA5       |app_wdf_data<34>     |IOB      |IO_L2P_18               |INPUT               |LVCMOS25*         |18            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA6       |app_wdf_data<77>     |IOB      |IO_L6P_18               |INPUT               |LVCMOS25*         |18            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA7       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AA8       |app_wdf_data<126>    |IOB      |IO_L3P_22               |INPUT               |LVCMOS25*         |22            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA9       |app_wdf_data<127>    |IOB      |IO_L3N_22               |INPUT               |LVCMOS25*         |22            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA10      |app_wdf_data<123>    |IOB      |IO_L1N_22               |INPUT               |LVCMOS25*         |22            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA11      |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AA12      |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|AA13      |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AA14      |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|AA15      |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AA16      |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|AA17      |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AA18      |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|AA19      |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AA20      |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|AA21      |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AA22      |                     |         |VCCO_0                  |                    |                  |0             |          |         |           |         |any******|          |           |                |
|AA23      |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AA24      |app_af_addr<16>      |IOB      |IO_L2N_21               |INPUT               |LVCMOS25*         |21            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA25      |app_af_addr<11>      |IOB      |IO_L0P_21               |INPUT               |LVCMOS25*         |21            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA26      |app_af_addr<12>      |IOB      |IO_L0N_21               |INPUT               |LVCMOS25*         |21            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA27      |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AA28      |app_af_addr<21>      |IOB      |IO_L5N_21               |INPUT               |LVCMOS25*         |21            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA29      |app_wdf_data<5>      |IOB      |IO_L11P_CC_17           |INPUT               |LVCMOS25*         |17            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA30      |app_af_wren          |IOB      |IO_L11N_CC_17           |INPUT               |LVCMOS25*         |17            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA31      |app_af_afull         |IOB      |IO_L9N_CC_17            |OUTPUT              |LVCMOS25*         |17            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AA32      |                     |         |VCCO_13                 |                    |                  |13            |          |         |           |         |1.80     |          |           |                |
|AA33      |sys_rst_n            |IOB      |IO_L2N_SM6N_13          |INPUT               |LVCMOS18          |13            |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AA34      |phy_init_done        |IOB      |IO_L3P_SM5P_13          |OUTPUT              |LVCMOS18          |13            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|AB1       |                     |IPAD     |MGTRXP1_114             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|AB2       |                     |OPAD     |MGTTXN1_114             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|AB3       |                     |         |MGTAVCCPLL_114          |                    |                  |              |          |         |           |         |         |          |           |                |
|AB4       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AB5       |app_wdf_data<38>     |IOB      |IO_L2N_18               |INPUT               |LVCMOS25*         |18            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB6       |app_wdf_data<94>     |IOB      |IO_L1P_18               |INPUT               |LVCMOS25*         |18            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB7       |app_wdf_data<92>     |IOB      |IO_L1N_18               |INPUT               |LVCMOS25*         |18            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB8       |app_wdf_data<39>     |IOB      |IO_L5N_22               |INPUT               |LVCMOS25*         |22            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB9       |                     |         |VCCO_18                 |                    |                  |18            |          |         |           |         |2.50     |          |           |                |
|AB10      |app_wdf_data<122>    |IOB      |IO_L1P_22               |INPUT               |LVCMOS25*         |22            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB11      |                     |         |VCCAUX                  |                    |                  |              |          |         |           |         |2.5      |          |           |                |
|AB12      |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AB13      |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|AB14      |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AB15      |                     |         |TCK_0                   |                    |                  |              |          |         |           |         |         |          |           |                |
|AB16      |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AB17      |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|AB18      |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AB19      |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|AB20      |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AB21      |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|AB22      |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AB23      |                     |         |RSVD_0                  |                    |                  |              |          |         |           |         |         |          |           |                |
|AB24      |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AB25      |app_af_addr<17>      |IOB      |IO_L3P_21               |INPUT               |LVCMOS25*         |21            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB26      |app_af_addr<18>      |IOB      |IO_L3N_21               |INPUT               |LVCMOS25*         |21            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB27      |app_af_addr<13>      |IOB      |IO_L1P_21               |INPUT               |LVCMOS25*         |21            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB28      |app_af_addr<20>      |IOB      |IO_L5P_21               |INPUT               |LVCMOS25*         |21            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB29      |                     |         |VCCO_13                 |                    |                  |13            |          |         |           |         |1.80     |          |           |                |
|AB30      |rd_data_fifo_out<38> |IOB      |IO_L10P_CC_17           |OUTPUT              |LVCMOS25*         |17            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AB31      |rd_data_fifo_out<125>|IOB      |IO_L9P_CC_17            |OUTPUT              |LVCMOS25*         |17            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AB32      |                     |IOBS     |IO_L6N_SM3N_13          |UNUSED              |                  |13            |          |         |           |         |         |          |           |                |
|AB33      |                     |IOBS     |IO_L7N_SM2N_13          |UNUSED              |                  |13            |          |         |           |         |         |          |           |                |
|AB34      |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AC2       |                     |OPAD     |MGTTXP1_114             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|AC3       |                     |         |MGTAVTTTX_114           |                    |                  |              |          |         |           |         |         |          |           |                |
|AC4       |app_wdf_data<97>     |IOB      |IO_L0P_18               |INPUT               |LVCMOS25*         |18            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC5       |app_wdf_mask_data<15>|IOB      |IO_L0N_18               |INPUT               |LVCMOS25*         |18            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC6       |                     |         |VCCO_18                 |                    |                  |18            |          |         |           |         |2.50     |          |           |                |
|AC7       |app_wdf_data<66>     |IOB      |IO_L3P_18               |INPUT               |LVCMOS25*         |18            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC8       |app_wdf_data<36>     |IOB      |IO_L5P_22               |INPUT               |LVCMOS25*         |22            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC9       |app_wdf_mask_data<6> |IOB      |IO_L7N_22               |INPUT               |LVCMOS25*         |22            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC10      |app_wdf_mask_data<5> |IOB      |IO_L7P_22               |INPUT               |LVCMOS25*         |22            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC11      |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AC12      |                     |         |VCCAUX                  |                    |                  |              |          |         |           |         |2.5      |          |           |                |
|AC13      |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AC14      |                     |         |TMS_0                   |                    |                  |              |          |         |           |         |         |          |           |                |
|AC15      |                     |         |TDI_0                   |                    |                  |              |          |         |           |         |         |          |           |                |
|AC16      |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|AC17      |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AC18      |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|AC19      |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AC20      |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|AC21      |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AC22      |                     |         |M1_0                    |                    |                  |              |          |         |           |         |         |          |           |                |
|AC23      |                     |         |RSVD_0                  |                    |                  |              |          |         |           |         |         |          |           |                |
|AC24      |app_af_addr<2>       |IOB      |IO_L17N_21              |INPUT               |LVCMOS25*         |21            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC25      |app_af_addr<1>       |IOB      |IO_L17P_21              |INPUT               |LVCMOS25*         |21            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC26      |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AC27      |app_af_addr<14>      |IOB      |IO_L1N_21               |INPUT               |LVCMOS25*         |21            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC28      |app_af_addr<19>      |IOB      |IO_L4P_21               |INPUT               |LVCMOS25*         |21            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC29      |rd_data_fifo_out<36> |IOB      |IO_L13N_17              |OUTPUT              |LVCMOS25*         |17            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AC30      |app_wdf_data<4>      |IOB      |IO_L10N_CC_17           |INPUT               |LVCMOS25*         |17            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC31      |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AC32      |                     |IOBM     |IO_L6P_SM3P_13          |UNUSED              |                  |13            |          |         |           |         |         |          |           |                |
|AC33      |                     |IOBM     |IO_L7P_SM2P_13          |UNUSED              |                  |13            |          |         |           |         |         |          |           |                |
|AC34      |                     |IOBM     |IO_L5P_SM4P_13          |UNUSED              |                  |13            |          |         |           |         |         |          |           |                |
|AD2       |                     |OPAD     |MGTTXP0_118             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|AD3       |                     |         |MGTAVTTTX_118           |                    |                  |              |          |         |           |         |         |          |           |                |
|AD4       |app_wdf_mask_data<13>|IOB      |IO_L5P_18               |INPUT               |LVCMOS25*         |18            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD5       |app_wdf_data<70>     |IOB      |IO_L5N_18               |INPUT               |LVCMOS25*         |18            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD6       |app_wdf_wren         |IOB      |IO_L7P_18               |INPUT               |LVCMOS25*         |18            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD7       |app_wdf_data<3>      |IOB      |IO_L3N_18               |INPUT               |LVCMOS25*         |18            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD8       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AD9       |app_wdf_mask_data<10>|IOB      |IO_L9N_CC_22            |INPUT               |LVCMOS25*         |22            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD10      |app_wdf_mask_data<11>|IOB      |IO_L10P_CC_22           |INPUT               |LVCMOS25*         |22            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD11      |app_wdf_data<100>    |IOB      |IO_L10N_CC_22           |INPUT               |LVCMOS25*         |22            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD12      |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AD13      |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|AD14      |                     |         |TDO_0                   |                    |                  |              |          |         |           |         |         |          |           |                |
|AD15      |                     |         |D_OUT_BUSY_0            |                    |                  |              |          |         |           |         |         |          |           |                |
|AD16      |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AD17      |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|AD18      |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AD19      |rst0_tb              |IOB      |IO_L9N_D0_FS0_2         |OUTPUT              |LVCMOS25*         |2             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AD20      |rd_data_fifo_out<62> |IOB      |IO_L7N_D4_2             |OUTPUT              |LVCMOS25*         |2             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AD21      |                     |         |M0_0                    |                    |                  |              |          |         |           |         |         |          |           |                |
|AD22      |                     |         |M2_0                    |                    |                  |              |          |         |           |         |         |          |           |                |
|AD23      |                     |         |VCCO_0                  |                    |                  |0             |          |         |           |         |any******|          |           |                |
|AD24      |                     |IOBM     |IO_L19P_21              |UNUSED              |                  |21            |          |         |           |         |         |          |           |                |
|AD25      |app_af_cmd<1>        |IOB      |IO_L18N_21              |INPUT               |LVCMOS25*         |21            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD26      |app_af_cmd<0>        |IOB      |IO_L18P_21              |INPUT               |LVCMOS25*         |21            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD27      |app_af_addr<7>       |IOB      |IO_L4N_VREF_21          |INPUT               |LVCMOS25*         |21            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD28      |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AD29      |rd_data_fifo_out<127>|IOB      |IO_L15N_17              |OUTPUT              |LVCMOS25*         |17            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AD30      |app_wdf_data<7>      |IOB      |IO_L13P_17              |INPUT               |LVCMOS25*         |17            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD31      |rd_data_fifo_out<43> |IOB      |IO_L12P_VRN_17          |OUTPUT              |LVCMOS25*         |17            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AD32      |                     |IOBM     |IO_L11P_CC_13           |UNUSED              |                  |13            |          |         |           |         |         |          |           |                |
|AD33      |                     |         |VCCO_17                 |                    |                  |17            |          |         |           |         |2.50     |          |           |                |
|AD34      |                     |IOBS     |IO_L5N_SM4N_13          |UNUSED              |                  |13            |          |         |           |         |         |          |           |                |
|AE1       |                     |IPAD     |MGTRXP0_118             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|AE2       |                     |OPAD     |MGTTXN0_118             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|AE3       |                     |         |MGTAVTTRX_118           |                    |                  |              |          |         |           |         |         |          |           |                |
|AE4       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AE5       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AE6       |app_wdf_data<74>     |IOB      |IO_L7N_18               |INPUT               |LVCMOS25*         |18            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE7       |app_af_addr<5>       |IOB      |IO_L9P_CC_18            |INPUT               |LVCMOS25*         |18            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE8       |app_wdf_mask_data<14>|IOB      |IO_L9P_CC_22            |INPUT               |LVCMOS25*         |22            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE9       |app_wdf_data<119>    |IOB      |IO_L12N_VRP_22          |INPUT               |LVCMOS25*         |22            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE10      |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AE11      |app_wdf_data<109>    |IOB      |IO_L16N_22              |INPUT               |LVCMOS25*         |22            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE12      |app_wdf_data<11>     |IOB      |IO_L0N_CC_RS0_2         |INPUT               |LVCMOS25*         |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE13      |rd_data_fifo_out<47> |IOB      |IO_L0P_CC_RS1_2         |OUTPUT              |LVCMOS25*         |2             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AE14      |rd_data_fifo_out<46> |IOB      |IO_L4P_FCS_B_2          |OUTPUT              |LVCMOS25*         |2             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AE15      |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AE16      |app_wdf_mask_data<2> |IOB      |IO_L6N_D6_2             |INPUT               |LVCMOS25*         |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE17      |app_wdf_data<6>      |IOB      |IO_L8N_D2_FS2_2         |INPUT               |LVCMOS25*         |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE18      |app_wdf_data<85>     |IOB      |IO_L8N_CC_GC_4          |INPUT               |LVCMOS25*         |4             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE19      |app_wdf_data<75>     |IOB      |IO_L9P_D1_FS1_2         |INPUT               |LVCMOS25*         |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE20      |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AE21      |rd_data_fifo_out<63> |IOB      |IO_L7P_D5_2             |OUTPUT              |LVCMOS25*         |2             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AE22      |app_wdf_data<76>     |IOB      |IO_L3P_A21_2            |INPUT               |LVCMOS25*         |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE23      |rd_data_fifo_out<35> |IOB      |IO_L3N_A20_2            |OUTPUT              |LVCMOS25*         |2             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AE24      |app_af_addr<6>       |IOB      |IO_L19N_21              |INPUT               |LVCMOS25*         |21            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE25      |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AE26      |app_af_addr<0>       |IOB      |IO_L16N_21              |INPUT               |LVCMOS25*         |21            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE27      |                     |IOBM     |IO_L16P_21              |UNUSED              |                  |21            |          |         |           |         |         |          |           |                |
|AE28      |app_af_addr<24>      |IOB      |IO_L7P_21               |INPUT               |LVCMOS25*         |21            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE29      |app_wdf_data<10>     |IOB      |IO_L15P_17              |INPUT               |LVCMOS25*         |17            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE30      |                     |         |VCCO_17                 |                    |                  |17            |          |         |           |         |2.50     |          |           |                |
|AE31      |app_wdf_data<23>     |IOB      |IO_L12N_VRP_17          |INPUT               |LVCMOS25*         |17            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE32      |                     |IOBS     |IO_L11N_CC_13           |UNUSED              |                  |13            |          |         |           |         |         |          |           |                |
|AE33      |                     |IOBS     |IO_L8N_CC_SM1N_13       |UNUSED              |                  |13            |          |         |           |         |         |          |           |                |
|AE34      |                     |IOBS     |IO_L9N_CC_SM0N_13       |UNUSED              |                  |13            |          |         |           |         |         |          |           |                |
|AF1       |                     |IPAD     |MGTRXN0_118             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|AF2       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AF3       |                     |IPAD     |MGTREFCLKN_118          |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|AF4       |                     |IPAD     |MGTREFCLKP_118          |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|AF5       |app_wdf_data<40>     |IOB      |IO_L10N_CC_18           |INPUT               |LVCMOS25*         |18            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AF6       |app_wdf_data<78>     |IOB      |IO_L9N_CC_18            |INPUT               |LVCMOS25*         |18            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AF7       |                     |         |VCCO_22                 |                    |                  |22            |          |         |           |         |2.50     |          |           |                |
|AF8       |app_wdf_data<118>    |IOB      |IO_L12P_VRN_22          |INPUT               |LVCMOS25*         |22            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
