Release 14.6 - par P.68d (nt64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Tue Oct 08 16:46:13 2013


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       mig_36_1_map.ncd
OUTPUT FILE:      mig_36_1_pad.txt
PART TYPE:        xc5vlx110t
SPEED GRADE:      -1
PACKAGE:          ff1136

Pinout by Pin Number:

+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name          |Pin Usage|Pin Name                |Direction           |IO Standard       |IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|A16       |app_wdf_data<114>    |IOB      |IO_L2N_5                |INPUT               |LVCMOS25*         |5             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|A17       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|A18       |                     |IOBS     |IO_L4N_VREF_23          |VREF Required       |                  |23            |          |         |           |         |0.90     |          |           |                |
|A19       |ddr2_dq<10>          |IOB      |IO_L6P_23               |BIDIR               |SSTL18_II_DCI     |23            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|A20       |ddr2_dq<11>          |IOB      |IO_L6N_23               |BIDIR               |SSTL18_II_DCI     |23            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|A21       |ddr2_dq<3>           |IOB      |IO_L1N_23               |BIDIR               |SSTL18_II_DCI     |23            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|A22       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|A23       |ddr2_dm<1>           |IOB      |IO_L7P_23               |OUTPUT              |SSTL18_II_DCI     |23            |          |         |           |         |         |LOCATED   |YES        |SPLIT           |
|A24       |ddr2_dq<12>          |IOB      |IO_L7N_23               |BIDIR               |SSTL18_II_DCI     |23            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|A25       |ddr2_dqs_n<1>        |IOB      |IO_L9N_CC_23            |BIDIR               |DIFF_SSTL18_II_DCI|23            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|A26       |ddr2_dqs_n<2>        |IOB      |IO_L10N_CC_23           |BIDIR               |DIFF_SSTL18_II_DCI|23            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|A27       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|A28       |                     |IOBS     |IO_L14N_VREF_23         |VREF Required       |                  |23            |          |         |           |         |0.90     |          |           |                |
|A29       |ddr2_dq<15>          |IOB      |IO_L14P_23              |BIDIR               |SSTL18_II_DCI     |23            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|A30       |ddr2_dq<23>          |IOB      |IO_L19P_23              |BIDIR               |SSTL18_II_DCI     |23            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|A31       |ddr2_dq<19>          |IOB      |IO_L16N_23              |BIDIR               |SSTL18_II_DCI     |23            |          |         |           |NONE     |         |LOCATED   |YES        |SPLIT           |
|A32       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|A33       |ddr2_we_n            |IOB      |IO_L0N_11               |OUTPUT              |SSTL18_II         |11            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|AA1       |                     |IPAD     |MGTRXN1_114             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|AA2       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AA3       |                     |         |MGTAVCC_114             |                    |                  |              |          |         |           |         |         |          |           |                |
|AA4       |                     |         |MGTAVCC_114             |                    |                  |              |          |         |           |         |         |          |           |                |
|AA5       |                     |IOBM     |IO_L2P_18               |UNUSED              |                  |18            |          |         |           |         |         |          |           |                |
|AA6       |                     |IOBM     |IO_L6P_18               |UNUSED              |                  |18            |          |         |           |         |         |          |           |                |
|AA7       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AA8       |                     |IOBM     |IO_L3P_22               |UNUSED              |                  |22            |          |         |           |         |         |          |           |                |
|AA9       |                     |IOBS     |IO_L3N_22               |UNUSED              |                  |22            |          |         |           |         |         |          |           |                |
|AA10      |                     |IOBS     |IO_L1N_22               |UNUSED              |                  |22            |          |         |           |         |         |          |           |                |
|AA11      |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AA12      |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|AA13      |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AA14      |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|AA15      |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AA16      |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|AA17      |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AA18      |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|AA19      |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AA20      |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|AA21      |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AA22      |                     |         |VCCO_0                  |                    |                  |0             |          |         |           |         |any******|          |           |                |
|AA23      |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AA24      |rd_data_fifo_out<27> |IOB      |IO_L2N_21               |OUTPUT              |LVCMOS25*         |21            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AA25      |app_af_addr<11>      |IOB      |IO_L0P_21               |INPUT               |LVCMOS25*         |21            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA26      |app_af_addr<12>      |IOB      |IO_L0N_21               |INPUT               |LVCMOS25*         |21            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA27      |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AA28      |app_af_addr<21>      |IOB      |IO_L5N_21               |INPUT               |LVCMOS25*         |21            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA29      |rd_data_fifo_out<9>  |IOB      |IO_L11P_CC_17           |OUTPUT              |LVCMOS25*         |17            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AA30      |rd_data_fifo_out<10> |IOB      |IO_L11N_CC_17           |OUTPUT              |LVCMOS25*         |17            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AA31      |rd_data_fifo_out<46> |IOB      |IO_L9N_CC_17            |OUTPUT              |LVCMOS25*         |17            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AA32      |                     |         |VCCO_13                 |                    |                  |13            |          |         |           |         |2.50     |          |           |                |
|AA33      |app_wdf_data<80>     |IOB      |IO_L2N_SM6N_13          |INPUT               |LVCMOS25*         |13            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AA34      |app_wdf_data<81>     |IOB      |IO_L3P_SM5P_13          |INPUT               |LVCMOS25*         |13            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB1       |                     |IPAD     |MGTRXP1_114             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|AB2       |                     |OPAD     |MGTTXN1_114             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|AB3       |                     |         |MGTAVCCPLL_114          |                    |                  |              |          |         |           |         |         |          |           |                |
|AB4       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AB5       |rd_data_fifo_out<113>|IOB      |IO_L2N_18               |OUTPUT              |LVCMOS25*         |18            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AB6       |rd_data_fifo_out<110>|IOB      |IO_L1P_18               |OUTPUT              |LVCMOS25*         |18            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AB7       |                     |IOBS     |IO_L1N_18               |UNUSED              |                  |18            |          |         |           |         |         |          |           |                |
|AB8       |                     |IOBS     |IO_L5N_22               |UNUSED              |                  |22            |          |         |           |         |         |          |           |                |
|AB9       |                     |         |VCCO_18                 |                    |                  |18            |          |         |           |         |2.50     |          |           |                |
|AB10      |                     |IOBM     |IO_L1P_22               |UNUSED              |                  |22            |          |         |           |         |         |          |           |                |
|AB11      |                     |         |VCCAUX                  |                    |                  |              |          |         |           |         |2.5      |          |           |                |
|AB12      |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AB13      |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|AB14      |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AB15      |                     |         |TCK_0                   |                    |                  |              |          |         |           |         |         |          |           |                |
|AB16      |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AB17      |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|AB18      |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AB19      |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|AB20      |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AB21      |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|AB22      |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AB23      |                     |         |RSVD_0                  |                    |                  |              |          |         |           |         |         |          |           |                |
|AB24      |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AB25      |app_af_addr<17>      |IOB      |IO_L3P_21               |INPUT               |LVCMOS25*         |21            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB26      |app_af_wren          |IOB      |IO_L3N_21               |INPUT               |LVCMOS25*         |21            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB27      |app_af_addr<13>      |IOB      |IO_L1P_21               |INPUT               |LVCMOS25*         |21            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB28      |app_af_cmd<1>        |IOB      |IO_L5P_21               |INPUT               |LVCMOS25*         |21            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB29      |                     |         |VCCO_13                 |                    |                  |13            |          |         |           |         |2.50     |          |           |                |
|AB30      |rd_data_fifo_out<47> |IOB      |IO_L10P_CC_17           |OUTPUT              |LVCMOS25*         |17            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AB31      |rd_data_fifo_out<45> |IOB      |IO_L9P_CC_17            |OUTPUT              |LVCMOS25*         |17            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AB32      |app_wdf_mask_data<9> |IOB      |IO_L6N_SM3N_13          |INPUT               |LVCMOS25*         |13            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AB33      |rd_data_fifo_out<73> |IOB      |IO_L7N_SM2N_13          |OUTPUT              |LVCMOS25*         |13            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AB34      |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AC2       |                     |OPAD     |MGTTXP1_114             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|AC3       |                     |         |MGTAVTTTX_114           |                    |                  |              |          |         |           |         |         |          |           |                |
|AC4       |rd_data_fifo_out<108>|IOB      |IO_L0P_18               |OUTPUT              |LVCMOS25*         |18            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AC5       |rd_data_fifo_out<109>|IOB      |IO_L0N_18               |OUTPUT              |LVCMOS25*         |18            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AC6       |                     |         |VCCO_18                 |                    |                  |18            |          |         |           |         |2.50     |          |           |                |
|AC7       |                     |IOBM     |IO_L3P_18               |UNUSED              |                  |18            |          |         |           |         |         |          |           |                |
|AC8       |                     |IOBM     |IO_L5P_22               |UNUSED              |                  |22            |          |         |           |         |         |          |           |                |
|AC9       |                     |IOBS     |IO_L7N_22               |UNUSED              |                  |22            |          |         |           |         |         |          |           |                |
|AC10      |                     |IOBM     |IO_L7P_22               |UNUSED              |                  |22            |          |         |           |         |         |          |           |                |
|AC11      |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AC12      |                     |         |VCCAUX                  |                    |                  |              |          |         |           |         |2.5      |          |           |                |
|AC13      |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AC14      |                     |         |TMS_0                   |                    |                  |              |          |         |           |         |         |          |           |                |
|AC15      |                     |         |TDI_0                   |                    |                  |              |          |         |           |         |         |          |           |                |
|AC16      |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|AC17      |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AC18      |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|AC19      |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AC20      |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|AC21      |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AC22      |                     |         |M1_0                    |                    |                  |              |          |         |           |         |         |          |           |                |
|AC23      |                     |         |RSVD_0                  |                    |                  |              |          |         |           |         |         |          |           |                |
|AC24      |app_af_addr<2>       |IOB      |IO_L17N_21              |INPUT               |LVCMOS25*         |21            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC25      |app_af_addr<1>       |IOB      |IO_L17P_21              |INPUT               |LVCMOS25*         |21            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC26      |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AC27      |app_af_addr<14>      |IOB      |IO_L1N_21               |INPUT               |LVCMOS25*         |21            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC28      |app_af_addr<19>      |IOB      |IO_L4P_21               |INPUT               |LVCMOS25*         |21            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC29      |rd_data_fifo_out<12> |IOB      |IO_L13N_17              |OUTPUT              |LVCMOS25*         |17            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AC30      |rd_data_fifo_out<8>  |IOB      |IO_L10N_CC_17           |OUTPUT              |LVCMOS25*         |17            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AC31      |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AC32      |app_wdf_mask_data<10>|IOB      |IO_L6P_SM3P_13          |INPUT               |LVCMOS25*         |13            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC33      |app_wdf_data<88>     |IOB      |IO_L7P_SM2P_13          |INPUT               |LVCMOS25*         |13            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AC34      |rd_data_fifo_out<72> |IOB      |IO_L5P_SM4P_13          |OUTPUT              |LVCMOS25*         |13            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AD2       |                     |OPAD     |MGTTXP0_118             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|AD3       |                     |         |MGTAVTTTX_118           |                    |                  |              |          |         |           |         |         |          |           |                |
|AD4       |                     |IOBM     |IO_L5P_18               |UNUSED              |                  |18            |          |         |           |         |         |          |           |                |
|AD5       |                     |IOBS     |IO_L5N_18               |UNUSED              |                  |18            |          |         |           |         |         |          |           |                |
|AD6       |                     |IOBM     |IO_L7P_18               |UNUSED              |                  |18            |          |         |           |         |         |          |           |                |
|AD7       |                     |IOBS     |IO_L3N_18               |UNUSED              |                  |18            |          |         |           |         |         |          |           |                |
|AD8       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AD9       |                     |IOBS     |IO_L9N_CC_22            |UNUSED              |                  |22            |          |         |           |         |         |          |           |                |
|AD10      |                     |IOBM     |IO_L10P_CC_22           |UNUSED              |                  |22            |          |         |           |         |         |          |           |                |
|AD11      |                     |IOBS     |IO_L10N_CC_22           |UNUSED              |                  |22            |          |         |           |         |         |          |           |                |
|AD12      |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AD13      |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|AD14      |                     |         |TDO_0                   |                    |                  |              |          |         |           |         |         |          |           |                |
|AD15      |                     |         |D_OUT_BUSY_0            |                    |                  |              |          |         |           |         |         |          |           |                |
|AD16      |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AD17      |                     |         |VCCINT                  |                    |                  |              |          |         |           |         |1.0      |          |           |                |
|AD18      |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AD19      |app_wdf_data<76>     |IOB      |IO_L9N_D0_FS0_2         |INPUT               |LVCMOS25*         |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD20      |app_wdf_data<93>     |IOB      |IO_L7N_D4_2             |INPUT               |LVCMOS25*         |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD21      |                     |         |M0_0                    |                    |                  |              |          |         |           |         |         |          |           |                |
|AD22      |                     |         |M2_0                    |                    |                  |              |          |         |           |         |         |          |           |                |
|AD23      |                     |         |VCCO_0                  |                    |                  |0             |          |         |           |         |any******|          |           |                |
|AD24      |app_af_addr<5>       |IOB      |IO_L19P_21              |INPUT               |LVCMOS25*         |21            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD25      |app_af_addr<4>       |IOB      |IO_L18N_21              |INPUT               |LVCMOS25*         |21            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD26      |app_af_addr<3>       |IOB      |IO_L18P_21              |INPUT               |LVCMOS25*         |21            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD27      |app_af_addr<7>       |IOB      |IO_L4N_VREF_21          |INPUT               |LVCMOS25*         |21            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD28      |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AD29      |rd_data_fifo_out<15> |IOB      |IO_L15N_17              |OUTPUT              |LVCMOS25*         |17            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AD30      |rd_data_fifo_out<64> |IOB      |IO_L13P_17              |OUTPUT              |LVCMOS25*         |17            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AD31      |rd_data_fifo_out<19> |IOB      |IO_L12P_VRN_17          |OUTPUT              |LVCMOS25*         |17            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AD32      |app_wdf_data<31>     |IOB      |IO_L11P_CC_13           |INPUT               |LVCMOS25*         |13            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AD33      |                     |         |VCCO_17                 |                    |                  |17            |          |         |           |         |2.50     |          |           |                |
|AD34      |rd_data_fifo_out<78> |IOB      |IO_L5N_SM4N_13          |OUTPUT              |LVCMOS25*         |13            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AE1       |                     |IPAD     |MGTRXP0_118             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|AE2       |                     |OPAD     |MGTTXN0_118             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|AE3       |                     |         |MGTAVTTRX_118           |                    |                  |              |          |         |           |         |         |          |           |                |
|AE4       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AE5       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AE6       |                     |IOBS     |IO_L7N_18               |UNUSED              |                  |18            |          |         |           |         |         |          |           |                |
|AE7       |rst0_tb              |IOB      |IO_L9P_CC_18            |OUTPUT              |LVCMOS25*         |18            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AE8       |                     |IOBM     |IO_L9P_CC_22            |UNUSED              |                  |22            |          |         |           |         |         |          |           |                |
|AE9       |                     |IOBS     |IO_L12N_VRP_22          |UNUSED              |                  |22            |          |         |           |         |         |          |           |                |
|AE10      |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AE11      |                     |IOBS     |IO_L16N_22              |UNUSED              |                  |22            |          |         |           |         |         |          |           |                |
|AE12      |rd_data_fifo_out<86> |IOB      |IO_L0N_CC_RS0_2         |OUTPUT              |LVCMOS25*         |2             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AE13      |rd_data_fifo_out<54> |IOB      |IO_L0P_CC_RS1_2         |OUTPUT              |LVCMOS25*         |2             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AE14      |app_wdf_data<92>     |IOB      |IO_L4P_FCS_B_2          |INPUT               |LVCMOS25*         |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE15      |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AE16      |app_wdf_mask_data<3> |IOB      |IO_L6N_D6_2             |INPUT               |LVCMOS25*         |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE17      |app_wdf_data<77>     |IOB      |IO_L8N_D2_FS2_2         |INPUT               |LVCMOS25*         |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE18      |app_af_addr<18>      |IOB      |IO_L8N_CC_GC_4          |INPUT               |LVCMOS25*         |4             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE19      |app_wdf_data<65>     |IOB      |IO_L9P_D1_FS1_2         |INPUT               |LVCMOS25*         |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE20      |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AE21      |rd_data_fifo_out<60> |IOB      |IO_L7P_D5_2             |OUTPUT              |LVCMOS25*         |2             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AE22      |app_wdf_data<90>     |IOB      |IO_L3P_A21_2            |INPUT               |LVCMOS25*         |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE23      |app_wdf_data<67>     |IOB      |IO_L3N_A20_2            |INPUT               |LVCMOS25*         |2             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE24      |app_af_addr<6>       |IOB      |IO_L19N_21              |INPUT               |LVCMOS25*         |21            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE25      |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AE26      |app_af_addr<0>       |IOB      |IO_L16N_21              |INPUT               |LVCMOS25*         |21            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE27      |rd_data_fifo_out<7>  |IOB      |IO_L16P_21              |OUTPUT              |LVCMOS25*         |21            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AE28      |app_af_addr<24>      |IOB      |IO_L7P_21               |INPUT               |LVCMOS25*         |21            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE29      |rd_data_fifo_out<14> |IOB      |IO_L15P_17              |OUTPUT              |LVCMOS25*         |17            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AE30      |                     |         |VCCO_17                 |                    |                  |17            |          |         |           |         |2.50     |          |           |                |
|AE31      |rd_data_fifo_out<67> |IOB      |IO_L12N_VRP_17          |OUTPUT              |LVCMOS25*         |17            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AE32      |rd_data_fifo_out<74> |IOB      |IO_L11N_CC_13           |OUTPUT              |LVCMOS25*         |13            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AE33      |app_wdf_data<91>     |IOB      |IO_L8N_CC_SM1N_13       |INPUT               |LVCMOS25*         |13            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AE34      |app_wdf_afull        |IOB      |IO_L9N_CC_SM0N_13       |OUTPUT              |LVCMOS25*         |13            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AF1       |                     |IPAD     |MGTRXN0_118             |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|AF2       |                     |         |GND                     |                    |                  |              |          |         |           |         |         |          |           |                |
|AF3       |                     |IPAD     |MGTREFCLKN_118          |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|AF4       |                     |IPAD     |MGTREFCLKP_118          |UNUSED              |                  |              |          |         |           |         |         |          |           |                |
|AF5       |                     |IOBS     |IO_L10N_CC_18           |UNUSED              |                  |18            |          |         |           |         |         |          |           |                |
|AF6       |                     |IOBS     |IO_L9N_CC_18            |UNUSED              |                  |18            |          |         |           |         |         |          |           |                |
|AF7       |                     |         |VCCO_22                 |                    |                  |22            |          |         |           |         |any******|          |           |                |
|AF8       |                     |IOBM     |IO_L12P_VRN_22          |UNUSED              |                  |22            |          |         |           |         |         |          |           |                |
